<RecentFiles>
  <RecentFiles>
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Products/f:PhotosStoredDo.cs" caret="321" fromTop="11" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:ContactTest.cs" caret="686" fromTop="13" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Extensions/f:ReferenceExtensions.cs" caret="167" fromTop="0" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Extensions/f:EnumerationExtensions .cs" caret="259" fromTop="12" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Extensions/f:ExceptionExtensions.cs" caret="298" fromTop="10" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AddContactTest.cs" caret="734" fromTop="19" />
    <File id="798FFDBD-5BF6-44B2-BEAB-99D3829465BE/f:SalesEvent.cs" caret="927" fromTop="11" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Shared/f:Constants.cs" caret="0" fromTop="0" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Association.cs" caret="1012" fromTop="22" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:DataAccess/f:Customers.cs" caret="1420" fromTop="29" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Extensions/f:StringExtensions.cs" caret="3292" fromTop="23" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:DataAccess/f:EntityBase.cs" caret="0" fromTop="0" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:DataAccess/f:Session.cs" caret="1906" fromTop="39" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:ContactsDo.cs" caret="0" fromTop="0" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Contact.cs" caret="0" fromTop="0" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Extensions/f:ListExtensions.cs" caret="92" fromTop="5" />
    <File id="A40B1798-FDC6-4115-B6CB-4098F8603C9D/f:Program.cs" caret="326" fromTop="15" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Utilities/d:Type/f:PairType.cs" caret="32" fromTop="2" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Utilities/d:Type/f:QuadType.cs" caret="59" fromTop="2" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:UnitTest.cs" caret="4218" fromTop="9" />
    <File id="671EBE33-C81A-40C4-BCC6-BAEC12E343BC/d:Utilities/d:Type/f:TupleType.cs" caret="0" fromTop="0" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:NameTest.cs" caret="2574" fromTop="23" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/f:Types.cs" caret="430" fromTop="16" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:NamesDo.cs" caret="4257" fromTop="24" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="5537" fromTop="10" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="135" fromTop="0" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="997" fromTop="14" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Products/f:Inventory.cs" caret="1274" fromTop="37" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Products/f:ItemsDo.cs" caret="139" fromTop="7" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Products/f:Item.cs" caret="126" fromTop="6" />
  </RecentFiles>
  <RecentEdits>
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="13553" fromTop="15" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="2498" fromTop="16" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="161" fromTop="6" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:NamesDo.cs" caret="307" fromTop="11" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="15207" fromTop="15" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="15651" fromTop="21" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="15749" fromTop="24" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="5157" fromTop="12" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="6229" fromTop="9" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="1625" fromTop="27" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="17069" fromTop="16" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:AssociationsDo.cs" caret="17690" fromTop="23" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="1581" fromTop="15" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="1963" fromTop="35" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="1338" fromTop="22" />
    <File id="1156D6FB-EE06-4E8E-9304-DDFA6D2768CC/f:AssociationTest.cs" caret="1723" fromTop="32" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="212" fromTop="7" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="6045" fromTop="40" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="5103" fromTop="29" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="4828" fromTop="26" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="6045" fromTop="37" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="6045" fromTop="38" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="6045" fromTop="17" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="5787" fromTop="14" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Entity/f:Name.cs" caret="5537" fromTop="10" />
    <File id="30E030F4-DEE5-4F50-8D61-D0D67E70C12F/d:Objects/d:Products/f:Inventory.cs" caret="1283" fromTop="37" />
